***************************
*  Quantum Hall Effect    *
***************************

Starting measurement: 06-26-2023 15:04:58

LockIn 1: Time Constant: 100 ms  12dB/Oct, Sensitivity: 100µV
LockIn 2: Time Constant: 100 ms  12dB/Oct, Sensitivity:   1mV
LockIn 3: Time Constant: 100 ms  12dB/Oct, Sensitivity:   3mV

Column: |  Data 
-----------------------------------------------------
   1    |  Time (absolute)
   2    |  Magnet Current in A
   3    |  Magnetic Field in T
   4    |  Lockin 1: meas. output voltage in V
   5    |  Lockin 2: meas. output voltage in V
   6    |  Lockin 3: meas. output voltage in V
   7    |  Lockin 1: calc. input voltage in V
   8    |  Lockin 2: calc. input voltage in V
   9    |  Lockin 3: calc. input voltage in V
  10    |  calc. Current in A (from Lockin 1)
  11    |  calc. Hall resistance Rxy in Ohm (from Lockin 2)
  12    |  calc. long. resistance Rxx in Ohm (from Lockin 3)


15:38:23	7.616000e-01	9.276288e-02	9.860363e+00	7.612048e-02	8.561526e-02	9.860363e-05	7.612048e-06	2.568458e-05	9.860363e-07	7.719845e+00	2.604831e+01
15:38:23	7.620000e-01	9.281160e-02	9.858644e+00	7.626970e-02	8.527465e-02	9.858644e-05	7.626970e-06	2.558240e-05	9.858644e-07	7.736328e+00	2.594920e+01
15:38:23	7.616000e-01	9.276288e-02	9.852889e+00	7.614967e-02	8.519356e-02	9.852889e-05	7.614967e-06	2.555807e-05	9.852889e-07	7.728665e+00	2.593967e+01
15:38:23	7.614000e-01	9.273852e-02	9.854488e+00	7.571175e-02	8.441827e-02	9.854488e-05	7.571175e-06	2.532548e-05	9.854488e-07	7.682972e+00	2.569944e+01
15:38:24	7.612000e-01	9.271416e-02	9.852084e+00	7.570202e-02	8.411011e-02	9.852084e-05	7.570202e-06	2.523303e-05	9.852084e-07	7.683858e+00	2.561187e+01
15:38:24	7.608000e-01	9.266544e-02	9.850112e+00	7.572148e-02	8.444422e-02	9.850112e-05	7.572148e-06	2.533327e-05	9.850112e-07	7.687373e+00	2.571876e+01
15:38:24	7.607000e-01	9.265326e-02	9.866666e+00	7.609453e-02	8.523897e-02	9.866666e-05	7.609453e-06	2.557169e-05	9.866666e-07	7.712284e+00	2.591726e+01
15:38:24	7.607000e-01	9.265326e-02	9.892226e+00	7.559822e-02	8.670519e-02	9.892226e-05	7.559822e-06	2.601156e-05	9.892226e-07	7.642185e+00	2.629495e+01
15:38:25	7.601000e-01	9.258018e-02	9.904851e+00	7.622428e-02	8.722746e-02	9.904851e-05	7.622428e-06	2.616824e-05	9.904851e-07	7.695651e+00	2.641962e+01
15:38:25	7.599000e-01	9.255582e-02	9.910376e+00	7.561444e-02	8.791515e-02	9.910376e-05	7.561444e-06	2.637455e-05	9.910376e-07	7.629825e+00	2.661306e+01
15:38:26	7.595000e-01	9.250710e-02	9.906097e+00	7.625348e-02	8.790542e-02	9.906097e-05	7.625348e-06	2.637163e-05	9.906097e-07	7.697631e+00	2.662161e+01
15:38:26	7.597000e-01	9.253146e-02	9.898363e+00	7.630213e-02	8.682522e-02	9.898363e-05	7.630213e-06	2.604757e-05	9.898363e-07	7.708561e+00	2.631502e+01
15:38:26	7.597000e-01	9.253146e-02	9.877611e+00	7.598748e-02	8.598181e-02	9.877611e-05	7.598748e-06	2.579454e-05	9.877611e-07	7.692900e+00	2.611415e+01
15:38:26	7.595000e-01	9.250710e-02	9.864048e+00	7.633457e-02	8.500866e-02	9.864048e-05	7.633457e-06	2.550260e-05	9.864048e-07	7.738666e+00	2.585409e+01
15:38:27	7.593000e-01	9.248274e-02	9.863176e+00	7.629565e-02	8.500541e-02	9.863176e-05	7.629565e-06	2.550162e-05	9.863176e-07	7.735404e+00	2.585539e+01
15:38:27	7.599000e-01	9.255582e-02	9.854761e+00	7.659733e-02	8.459668e-02	9.854761e-05	7.659733e-06	2.537901e-05	9.854761e-07	7.772622e+00	2.575304e+01
15:38:27	7.593000e-01	9.248274e-02	9.854183e+00	7.680818e-02	8.445396e-02	9.854183e-05	7.680818e-06	2.533619e-05	9.854183e-07	7.794474e+00	2.571110e+01
15:38:27	7.587000e-01	9.240966e-02	9.852989e+00	7.617238e-02	8.422688e-02	9.852989e-05	7.617238e-06	2.526807e-05	9.852989e-07	7.730890e+00	2.564508e+01
15:38:28	7.587000e-01	9.240966e-02	9.851448e+00	7.595180e-02	8.379545e-02	9.851448e-05	7.595180e-06	2.513864e-05	9.851448e-07	7.709709e+00	2.551770e+01
15:38:28	7.585000e-01	9.238530e-02	9.866838e+00	7.637026e-02	8.483997e-02	9.866838e-05	7.637026e-06	2.545199e-05	9.866838e-07	7.740094e+00	2.579549e+01
15:38:28	7.587000e-01	9.240966e-02	9.895012e+00	7.636052e-02	8.624457e-02	9.895012e-05	7.636052e-06	2.587337e-05	9.895012e-07	7.717072e+00	2.614789e+01
15:38:28	7.579000e-01	9.231222e-02	9.906068e+00	7.591287e-02	8.676034e-02	9.906068e-05	7.591287e-06	2.602810e-05	9.906068e-07	7.663270e+00	2.627491e+01
15:38:29	7.581000e-01	9.233658e-02	9.908167e+00	7.588692e-02	8.737019e-02	9.908167e-05	7.588692e-06	2.621106e-05	9.908167e-07	7.659027e+00	2.645399e+01
15:38:29	7.569000e-01	9.219042e-02	9.906759e+00	7.544576e-02	8.747074e-02	9.906759e-05	7.544576e-06	2.624122e-05	9.906759e-07	7.615584e+00	2.648820e+01
15:38:29	7.569000e-01	9.219042e-02	9.876336e+00	7.492025e-02	8.555362e-02	9.876336e-05	7.492025e-06	2.566609e-05	9.876336e-07	7.585834e+00	2.598746e+01
15:38:30	7.569000e-01	9.219042e-02	9.853012e+00	7.541332e-02	8.435015e-02	9.853012e-05	7.541332e-06	2.530505e-05	9.853012e-07	7.653834e+00	2.568255e+01
15:38:30	7.569000e-01	9.219042e-02	9.849869e+00	7.577663e-02	8.401928e-02	9.849869e-05	7.577663e-06	2.520578e-05	9.849869e-07	7.693161e+00	2.558997e+01
15:38:30	7.567000e-01	9.216606e-02	9.855773e+00	7.539385e-02	8.420742e-02	9.855773e-05	7.539385e-06	2.526223e-05	9.855773e-07	7.649715e+00	2.563191e+01
15:38:31	7.567000e-01	9.216606e-02	9.887613e+00	7.541656e-02	8.604669e-02	9.887613e-05	7.541656e-06	2.581401e-05	9.887613e-07	7.627378e+00	2.610742e+01
15:38:31	7.563000e-01	9.211734e-02	9.904725e+00	7.547495e-02	8.690956e-02	9.904725e-05	7.547495e-06	2.607287e-05	9.904725e-07	7.620096e+00	2.632367e+01
15:38:31	7.559000e-01	9.206862e-02	9.906635e+00	7.510191e-02	8.732477e-02	9.906635e-05	7.510191e-06	2.619743e-05	9.906635e-07	7.580970e+00	2.644433e+01
15:38:32	7.553000e-01	9.199554e-02	9.904673e+00	7.491701e-02	8.746426e-02	9.904673e-05	7.491701e-06	2.623928e-05	9.904673e-07	7.563804e+00	2.649182e+01
15:38:32	7.555000e-01	9.201990e-02	9.860415e+00	7.556902e-02	8.469076e-02	9.860415e-05	7.556902e-06	2.540723e-05	9.860415e-07	7.663879e+00	2.576689e+01
15:38:32	7.555000e-01	9.201990e-02	9.855367e+00	7.576041e-02	8.441178e-02	9.855367e-05	7.576041e-06	2.532354e-05	9.855367e-07	7.687223e+00	2.569517e+01
15:38:33	7.551000e-01	9.197118e-02	9.857521e+00	7.507271e-02	8.423986e-02	9.857521e-05	7.507271e-06	2.527196e-05	9.857521e-07	7.615780e+00	2.563723e+01
15:38:33	7.549000e-01	9.194682e-02	9.887324e+00	7.526734e-02	8.605967e-02	9.887324e-05	7.526734e-06	2.581790e-05	9.887324e-07	7.612509e+00	2.611212e+01
15:38:33	7.541000e-01	9.184938e-02	9.903129e+00	7.574419e-02	8.737019e-02	9.903129e-05	7.574419e-06	2.621106e-05	9.903129e-07	7.648511e+00	2.646745e+01
15:38:33	7.541000e-01	9.184938e-02	9.907051e+00	7.483591e-02	8.742857e-02	9.907051e-05	7.483591e-06	2.622857e-05	9.907051e-07	7.553803e+00	2.647465e+01
15:38:34	7.541000e-01	9.184938e-02	9.890266e+00	7.516030e-02	8.710419e-02	9.890266e-05	7.516030e-06	2.613126e-05	9.890266e-07	7.599421e+00	2.642119e+01
15:38:34	7.543000e-01	9.187374e-02	9.870559e+00	7.564688e-02	8.556011e-02	9.870559e-05	7.564688e-06	2.566803e-05	9.870559e-07	7.663890e+00	2.600464e+01
15:38:34	7.537000e-01	9.180066e-02	9.859685e+00	7.561768e-02	8.469724e-02	9.859685e-05	7.561768e-06	2.540917e-05	9.859685e-07	7.669381e+00	2.577078e+01
15:38:35	7.541000e-01	9.184938e-02	9.859406e+00	7.564039e-02	8.402252e-02	9.859406e-05	7.564039e-06	2.520676e-05	9.859406e-07	7.671901e+00	2.556620e+01
15:38:35	7.535000e-01	9.177630e-02	9.854115e+00	7.512786e-02	8.448964e-02	9.854115e-05	7.512786e-06	2.534689e-05	9.854115e-07	7.624009e+00	2.572214e+01
15:38:35	7.531000e-01	9.172758e-02	9.894681e+00	7.527707e-02	8.657220e-02	9.894681e-05	7.527707e-06	2.597166e-05	9.894681e-07	7.607832e+00	2.624810e+01
15:38:35	7.533000e-01	9.175194e-02	9.903229e+00	7.553010e-02	8.712041e-02	9.903229e-05	7.553010e-06	2.613612e-05	9.903229e-07	7.626815e+00	2.639152e+01
15:38:36	7.529000e-01	9.170322e-02	9.913964e+00	7.496242e-02	8.800274e-02	9.913964e-05	7.496242e-06	2.640082e-05	9.913964e-07	7.561297e+00	2.662994e+01
15:38:36	7.535000e-01	9.177630e-02	9.911667e+00	7.524139e-02	8.762969e-02	9.911667e-05	7.524139e-06	2.628891e-05	9.911667e-07	7.591195e+00	2.652320e+01
15:38:36	7.529000e-01	9.170322e-02	9.868612e+00	7.522193e-02	8.556336e-02	9.868612e-05	7.522193e-06	2.566901e-05	9.868612e-07	7.622341e+00	2.601076e+01
15:38:36	7.525000e-01	9.165450e-02	9.859328e+00	7.530951e-02	8.510273e-02	9.859328e-05	7.530951e-06	2.553082e-05	9.859328e-07	7.638402e+00	2.589509e+01
15:38:37	7.523000e-01	9.163014e-02	9.859520e+00	7.472237e-02	8.427230e-02	9.859520e-05	7.472237e-06	2.528169e-05	9.859520e-07	7.578703e+00	2.564191e+01
15:38:37	7.521000e-01	9.160578e-02	9.850462e+00	7.498837e-02	8.404523e-02	9.850462e-05	7.498837e-06	2.521357e-05	9.850462e-07	7.612675e+00	2.559633e+01
15:38:37	7.527000e-01	9.167886e-02	9.878958e+00	7.510191e-02	8.561201e-02	9.878958e-05	7.510191e-06	2.568360e-05	9.878958e-07	7.602210e+00	2.599829e+01
15:38:37	7.525000e-01	9.165450e-02	9.900868e+00	7.478725e-02	8.680251e-02	9.900868e-05	7.478725e-06	2.604075e-05	9.900868e-07	7.553606e+00	2.630149e+01
15:38:38	7.521000e-01	9.160578e-02	9.911618e+00	7.506622e-02	8.789893e-02	9.911618e-05	7.506622e-06	2.636968e-05	9.911618e-07	7.573559e+00	2.660482e+01
15:38:38	7.517000e-01	9.155706e-02	9.889757e+00	7.476130e-02	8.636459e-02	9.889757e-05	7.476130e-06	2.590938e-05	9.889757e-07	7.559468e+00	2.619819e+01
15:38:38	7.513000e-01	9.150834e-02	9.869569e+00	7.492998e-02	8.546604e-02	9.869569e-05	7.492998e-06	2.563981e-05	9.869569e-07	7.592021e+00	2.597865e+01
15:38:38	7.509000e-01	9.145962e-02	9.863386e+00	7.537115e-02	8.480754e-02	9.863386e-05	7.537115e-06	2.544226e-05	9.863386e-07	7.641508e+00	2.579465e+01
15:38:39	7.513000e-01	9.150834e-02	9.858413e+00	7.485537e-02	8.415552e-02	9.858413e-05	7.485537e-06	2.524666e-05	9.858413e-07	7.593045e+00	2.560925e+01
15:38:39	7.513000e-01	9.150834e-02	9.861453e+00	7.494620e-02	8.473617e-02	9.861453e-05	7.494620e-06	2.542085e-05	9.861453e-07	7.599915e+00	2.577800e+01
15:38:39	7.511000e-01	9.148398e-02	9.897137e+00	7.422282e-02	8.655922e-02	9.897137e-05	7.422282e-06	2.596777e-05	9.897137e-07	7.499423e+00	2.623765e+01
15:38:40	7.504000e-01	9.139872e-02	9.911440e+00	7.489430e-02	8.765240e-02	9.911440e-05	7.489430e-06	2.629572e-05	9.911440e-07	7.556349e+00	2.653068e+01
15:38:40	7.507000e-01	9.143526e-02	9.895642e+00	7.462830e-02	8.712041e-02	9.895642e-05	7.462830e-06	2.613612e-05	9.895642e-07	7.541533e+00	2.641175e+01
15:38:40	7.506000e-01	9.142308e-02	9.869582e+00	7.456667e-02	8.544982e-02	9.869582e-05	7.456667e-06	2.563495e-05	9.869582e-07	7.555200e+00	2.597369e+01
15:38:40	7.498000e-01	9.132564e-02	9.861395e+00	7.498837e-02	8.472644e-02	9.861395e-05	7.498837e-06	2.541793e-05	9.861395e-07	7.604236e+00	2.577519e+01
15:38:41	7.496000e-01	9.130128e-02	9.852902e+00	7.502730e-02	8.441503e-02	9.852902e-05	7.502730e-06	2.532451e-05	9.852902e-07	7.614741e+00	2.570259e+01
